Product_Name;Color;Ton_Kho;Store_Count;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
Apple Watch SE 2 (2024) 44mm (GPS) Viền nhôm - Dây cao su size S/M;Default;Yes;0;7190000;5690000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

iPhone 17 | iPhone Air giảm thêm 200K
Mac | iPad | iPhone giảm thêm 2%";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-2-2024-gps-44mm-vien-nhom-day-cao-su-s-m.html;
iPhone 17 Pro 256GB Chính Hãng;Bạc;Yes;45;34990000;34490000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)
Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:
Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000đ khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-256gb.html;
iPhone Air 512GB Chính Hãng;Đen Không Gian;Yes;5;38490000;31290000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

 

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-512gb.html;
iPhone 17 Pro Max 512GB Chính Hãng;Cam Vũ Trụ;Yes;38;44490000;43490000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

 

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2.  Ưu đãi độc quyền:

Tặng thêm đến 4.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000d khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Xem thêm";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-512gb.html;
iPhone Air 256GB Chính Hãng;Xanh Da Trời;Yes;30;31990000;25490000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Xem thêm";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-256gb.html;
Apple Watch SE 3 (2025) 44mm (5G) Viền nhôm - Dây cao su S/M;Default;Yes;0;9340000;8690000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

 

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-3-2025-44mm-5g-vien-nhom-day-cao-su-s-m.html;
Apple Watch SE 3 (2025) 44mm (GPS) Viền nhôm - Dây cao su S/M;Ánh sao;Yes;1;7840000;7190000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

 

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-3-2025-44mm-gps-vien-nhom-day-cao-su-s-m.html;
Apple Watch SE 2 (2024) 40mm (LTE) Viền nhôm - Dây cao su S/M;Default;Yes;0;7690000;6890000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

iPhone 17 | iPhone Air giảm thêm 200K
Mac | iPad | iPhone giảm thêm 2%";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-2-2024-lte-40mm-vien-nhom-day-cao-su-s-m.html;
iPhone 17 Pro Max 512GB Chính Hãng;Xanh Đậm;Yes;22;44490000;43990000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

 

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2.  Ưu đãi độc quyền:

Tặng thêm đến 4.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000d khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-512gb.html;
iPhone Air 256GB Chính Hãng;Vàng Nhạt;Yes;27;31990000;25690000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-256gb.html;
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su S/M;Đen Bóng;Yes;1;12340000;9990000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-s-m.html;
Apple Watch SE 3 (2025) 40mm (GPS) Viền nhôm - Dây cao su S/M;Ánh sao;Yes;6;6990000;6290000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-3-2025-gps-40mm-vien-nhom-day-cao-su.html;
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su M/L;Xám Không Gian;Yes;0;12340000;9990000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-m-l.html;
iPhone 17 Pro Max 512GB Chính Hãng;Bạc;Yes;10;44990000;44490000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

 

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2.  Ưu đãi độc quyền:

Tặng thêm đến 4.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Giảm thêm 200.000d khi thanh toán chuyển khoản (áp dụng khi mua thêm gói bảo hành)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-512gb.html;
iPhone Air 256GB Chính Hãng;Đen Không Gian;Yes;21;31990000;25690000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết Đủ AN – CHILL – SMART giảm thêm đến 1.000.000đ

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định.

2. Ưu đãi độc quyền:

Tặng thêm đến 2.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Combo Củ sạc - Cáp sạc giảm thêm 50.000đ (từ ngày 1.2 - 28.2)
Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác.

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-256gb.html;
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su S/M;Xám Không Gian;Yes;1;12340000;9990000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-s-m.html;
Apple Watch Series 9 45mm (GPS) Viền nhôm - Dây cao su size M/L;Trắng;Yes;1;11290000;10390000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Giảm thêm 100.000đ khi mua cùng iPhone
Giảm thêm 200.000đ khi mua cùng Macbook | iPad A16 | iPad Air M3
Pin sạc dự phòng cho Apple Watch giảm ngay 10%
Cáp sạc Apple Watch giá chỉ từ 390.000đ

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-9-45mm-gps-vien-nhom-day-cao-su-size-m-l.html;
Apple Watch Series 11 42mm (GPS) Viền nhôm - Dây cao su S/M;Vàng Hồng;Yes;34;11490000;8990000;2026-02-03;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ ngày 15.1 - 28.2: Tết Đỏ Đủ Đầy (xem chi tiết)

Combo Tết đủ CHILL: Giảm thêm 200.000đ khi mua kèm Điện thoại/Tablet/Macbook

*Lưu ý: Chỉ áp dụng trực tiếp tại cửa hàng và một số sản phẩm nhất định

2. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

Thu gọn";"Giảm 5% tối đa 200.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-gps-42mm-nhom-day-cao-su-s-m.html;
