Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPad Air 10.9 2022 M1 5G 64GB;Tím;Yes;20990000;18990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 2,000,000đ

Lì xì 400,000đ mua Apple Pencil 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-10-9-2022-m1-wi-fi-5g;Skipped
iPad Air 11 M2 2024 WiFi 128GB;Xanh dương;No;16990000;16990000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad A16 WiFi 128GB;Vàng;Yes;9790000;9490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 300,000đ

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/03/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi;Skipped
iPad Air 11 M3 2025 WiFi 128GB;Xám không gian;Yes;16690000;16090000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
iPad Air 11 M2 2024 5G 128GB;Tím;Yes;20990000;17990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
iPad Air 11 M3 2025 5G 256GB;Ánh Sao;Yes;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 10.9 2022 M1 5G 64GB;Trắng;Yes;20990000;18990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 2,000,000đ

Lì xì 400,000đ mua Apple Pencil 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-10-9-2022-m1-wi-fi-5g;Skipped
iPad Air 11 M2 2024 WiFi 256GB;Tím;No;19490000;17490000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 M3 2025 5G 256GB;Tím;No;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M3 2025 WiFi 128GB;Xanh dương;Yes;16690000;16090000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
iPad Air 11 M2 2024 5G 128GB;Trắng;Yes;20990000;17990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
iPad Air 10.9 2022 M1 5G 64GB;Xám;Yes;20990000;18990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 2,000,000đ

Lì xì 400,000đ mua Apple Pencil 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-10-9-2022-m1-wi-fi-5g;Skipped
iPad Air 11 M2 2024 WiFi 256GB;Trắng;No;19490000;17490000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 M3 2025 5G 256GB;Xám không gian;No;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M3 2025 WiFi 128GB;Ánh Sao;Yes;16690000;16090000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
iPad Air 11 M2 2024 5G 128GB;Xám;No;20990000;17990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
iPad Air 10.9 2022 M1 5G 64GB;Hồng;Yes;20990000;18990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 2,000,000đ

Lì xì 400,000đ mua Apple Pencil 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-10-9-2022-m1-wi-fi-5g;Skipped
iPad Air 11 M3 2025 5G 256GB;Xanh dương;No;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M2 2024 5G 128GB;Xanh dương;No;20990000;17990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
iPad Air 11 M2 2024 WiFi 256GB;Xám;No;19490000;17490000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 10.9 2022 M1 5G 64GB;Xanh dương;Yes;20990000;18990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 2,000,000đ

Lì xì 400,000đ mua Apple Pencil 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-10-9-2022-m1-wi-fi-5g;Skipped
iPad Air 11 M3 2025 WiFi 128GB;Tím;Yes;16690000;16090000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
iPad Air 13 M3 2025 5G 128GB;Tím;Yes;26190000;25590000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M2 2024 WiFi 256GB;Xanh dương;No;19490000;17490000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 13 M3 2025 5G 128GB;Xanh dương;Yes;26190000;25590000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/03/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M3 2025 5G 256GB;Ánh Sao;Yes;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 13 M3 2025 5G 128GB;Ánh Sao;Yes;26190000;25590000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/03/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M2 2024 5G 256GB;Trắng;No;23490000;19990000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
iPad Air 11 M3 2025 WiFi 128GB;Xám không gian;Yes;16690000;16090000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
iPad Air 11 M3 2025 5G 256GB;Tím;No;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 13 M3 2025 5G 128GB;Xám không gian;No;26190000;25590000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M2 2024 5G 256GB;Tím;No;23490000;19990000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
iPad Air 11 M2 2024 WiFi 512GB;Trắng;Yes;24990000;21990000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 M3 2025 WiFi 128GB;Xanh dương;Yes;16690000;16090000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 600,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;Skipped
iPad mini 7 2024 WiFi 128GB;Xám không gian;Yes;13790000;13490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 300,000đ

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;Skipped
iPad Air 11 M3 2025 5G 256GB;Xám không gian;No;23590000;22490000;2026-02-21;"Khuyến mãi được hưởng

Tặng túi lộc 1,100,000đ áp dụng đến 21/02

Lì xì 400,000đ mua Apple Pencil 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 1 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 M2 2024 5G 256GB;Xám;No;23490000;19990000;2026-02-21;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi-cellular;Skipped
