Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Store_Count;Link;Tech_Specs;screenshot_name
iPad Air M3 11 inch 5G (128GB);Ánh Sao;Yes;20990000;17190000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";2;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-128gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
Bộ nhớ trong
128GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch 5G (512GB);Ánh Sao;No;28990000;26190000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-512gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
Bộ nhớ trong
512GB
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air 6 M2 13 inch WiFi (256GB);Purple;No;24990000;22690000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-wifi-256gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Màn hình Multi-Touch với công nghệ LED nền và IPS
Chip xử lý (CPU)
M2
Tốc độ CPU
CPU 8 lõi với 4 lõi hiệu năng và 4 lõi tiết kiệm điện
RAM
8GB
WiFi
Wi‑Fi 6E (802.11ax) với 2x2 MIMO4
Đồng thời hai băng tần
Bluetooth
V5.3
Hệ điều hành
iPadOS 17
Bộ nhớ trong
256GB
Chip đồ hoạ (GPU)
GPU 9 lõi
Kích thước
280,6mm x 214,9mm x 6,1mm
Trọng lượng
617 g
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch 5G (256GB);Xám;No;23490000;21490000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-256gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
Bộ nhớ trong
256GB
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch Wifi (128GB);Ánh Sao;Yes;16990000;13290000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";6;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-wifi-128gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
Bộ nhớ trong
128GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air 6 M2 13 inch WiFi (512GB);Purple;No;30490000;27990000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-wifi-512gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Màn hình Multi-Touch với công nghệ LED nền và IPS
Chip xử lý (CPU)
M2
Tốc độ CPU
CPU 8 lõi với 4 lõi hiệu năng và 4 lõi tiết kiệm điện
RAM
8GB
WiFi
Wi‑Fi 6E (802.11ax) với 2x2 MIMO4
Đồng thời hai băng tần
Bluetooth
V5.3
Hệ điều hành
iPadOS 17
Bộ nhớ trong
512GB
Chip đồ hoạ (GPU)
GPU 9 lõi
Kích thước
280,6mm x 214,9mm x 6,1mm
Trọng lượng
617 g
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch 5G (512GB);Tím;No;28990000;26190000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-512gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
Bộ nhớ trong
512GB
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch 5G (128GB);Xám;Yes;20990000;17190000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";2;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-128gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
Bộ nhớ trong
128GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch Wifi (512GB);Xanh Dương;No;24990000;22890000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-wifi-512gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
Bộ nhớ trong
512GB
XEM CẤU HÌNH CHI TIẾT";Disabled
iPad Air M3 11 inch Wifi (256GB);Xanh Dương;No;19490000;15990000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
3
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
4
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
5
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-wifi-256gb;"THÔNG SỐ KỸ THUẬT
Công nghệ màn hình
Liquid Retina (IPS LED-backlit)
Chip xử lý (CPU)
M3 (8 nhân CPU: 4 nhân hiệu năng cao + 4 nhân tiết kiệm điện)
Chip đồ hoạ (GPU)
GPU 9 nhân tích hợp trong M3
Hệ điều hành
iPadOS 18
RAM
8GB
WiFi
Wi-Fi 6E (802.11ax)
Bluetooth
V5.3
Kích thước
247.6 mm x 178.5 mm x 6.1 mm
Trọng lượng
462 g
Bộ nhớ trong
256GB
XEM CẤU HÌNH CHI TIẾT";Disabled
