Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;Voucher_Image;screenshot_name
iPad mini 7 2024 Wifi 128GB;Xanh dương;Yes;13990000;11790000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-mini-7.html;;iPad_mini_7_2024_Wifi_128GB_Xanh_dương_2025-12-17_13-07-22.png
iPhone 13 128GB;Xanh dương;No;13990000;11990000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Giảm ngay 5% tối đa 500k mua Apple Watch/Airpods khi mua iPhone   Xem chi tiết
4
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
5
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-13.html;;iPhone_13_128GB_Xanh_dương_2025-12-17_13-07-28.png
iPad Air 11 inch M3 Wifi 256GB 2025;Trắng vàng;Yes;19490000;16490000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-air-m3-11-inch-256gb.html;;iPad_Air_11_inch_M3_Wifi_256GB_2025_Trắng_vàng_2025-12-17_13-07-28.png
iPad A16 5G 128GB 2025;Hồng;Yes;13990000;12990000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-a16-11-inch-5g.html;;iPad_A16_5G_128GB_2025_Hồng_2025-12-17_13-07-30.png
MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB;Ánh sao;Yes;26990000;25190000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025.html;;MacBook_Air_M4_13_inch_2025_10CPU_8GPU_16GB_256GB_Ánh_sao_2025-12-17_13-07-30.png
iPad Air 11 inch M3 Wifi 128GB 2025;Trắng vàng;Yes;16990000;13490000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-ipad-air-m3.html;;iPad_Air_11_inch_M3_Wifi_128GB_2025_Trắng_vàng_2025-12-17_13-07-34.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Trắng vàng;Yes;24990000;19790000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Trắng_vàng_2025-12-17_13-07-36.png
iPad mini 7 2024 Wifi 128GB;Xám;Yes;13990000;11790000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-mini-7.html;;iPad_mini_7_2024_Wifi_128GB_Xám_2025-12-17_13-07-37.png
MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB;Ánh sao;Yes;31990000;30490000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025.html;;MacBook_Air_M4_13_inch_2025_10CPU_10GPU_16GB_512GB_Ánh_sao_2025-12-17_13-07-37.png
MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB Sạc 70W;Ánh sao;Yes;32990000;30990000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025-sac-70w.html;;MacBook_Air_M4_13_inch_2025_10CPU_10GPU_16GB_512GB_Sạc_70W_Ánh_sao_2025-12-17_13-07-37.png
iPad Air 11 inch M3 Wifi 256GB 2025;Xám;Yes;19490000;16490000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-air-m3-11-inch-256gb.html;;iPad_Air_11_inch_M3_Wifi_256GB_2025_Xám_2025-12-17_13-07-46.png
iPad A16 5G 128GB 2025;Xanh;Yes;13990000;12990000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-a16-11-inch-5g.html;;iPad_A16_5G_128GB_2025_Xanh_2025-12-17_13-07-47.png
Apple Watch Series 11 46mm (GPS) Viền Nhôm Dây Cao Su Size S/M;Xám không gian - Dây đen;Yes;12349000;10290000;2025-12-17;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-watch-series-11-46mm.html;;Apple_Watch_Series_11_46mm__GPS__Viền_Nhôm_Dây_Cao_Su_Size_S_M_Xám_không_gian_-_Dây_đen_2025-12-17_13-07-47.png
MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB;Bạc;Yes;26990000;25290000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025.html;;MacBook_Air_M4_13_inch_2025_10CPU_8GPU_16GB_256GB_Bạc_2025-12-17_13-07-48.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Bạc;Yes;24990000;19790000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Bạc_2025-12-17_13-07-56.png
MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB Sạc 70W;Bạc;Yes;32990000;30990000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025-sac-70w.html;;MacBook_Air_M4_13_inch_2025_10CPU_10GPU_16GB_512GB_Sạc_70W_Bạc_2025-12-17_13-07-59.png
MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB;Bạc;Yes;31990000;30790000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025.html;;MacBook_Air_M4_13_inch_2025_10CPU_10GPU_16GB_512GB_Bạc_2025-12-17_13-07-59.png
Apple Watch Series 11 42mm (GPS) Viền Nhôm Dây Cao Su Size S/M;Đen bóng - Dây đen;Yes;11490000;9290000;2025-12-17;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-watch-series-11-42mm.html;;Apple_Watch_Series_11_42mm__GPS__Viền_Nhôm_Dây_Cao_Su_Size_S_M_Đen_bóng_-_Dây_đen_2025-12-17_13-07-59.png
Apple Watch Series 11 46mm (GPS) Viền Nhôm Dây Cao Su Size S/M;Đen bóng - Dây đen;Yes;12349000;10290000;2025-12-17;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-watch-series-11-46mm.html;;Apple_Watch_Series_11_46mm__GPS__Viền_Nhôm_Dây_Cao_Su_Size_S_M_Đen_bóng_-_Dây_đen_2025-12-17_13-08-05.png
Apple Watch Series 10 42mm (GPS) Viền Nhôm Dây Cao Su Size S/M;Đen;Yes;10990000;8490000;2025-12-17;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-watch-series-10-42mm.html;;Apple_Watch_Series_10_42mm__GPS__Viền_Nhôm_Dây_Cao_Su_Size_S_M_Đen_2025-12-17_13-08-05.png
MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB;Đêm xanh thẳm;Yes;26990000;25290000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025.html;;MacBook_Air_M4_13_inch_2025_10CPU_8GPU_16GB_256GB_Đêm_xanh_thẳm_2025-12-17_13-08-07.png
Apple Watch Series 10 42mm (GPS) Viền Nhôm - Dây Vải;Xanh nhạt;Yes;10790000;8490000;2025-12-17;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-watch-series-10-42mm-vien-nhom-day-vai.html;;Apple_Watch_Series_10_42mm__GPS__Viền_Nhôm_-_Dây_Vải_Xanh_nhạt_2025-12-17_13-08-17.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Xám;No;24990000;19490000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Xám_2025-12-17_13-08-17.png
MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB Sạc 70W;Xanh da trời;Yes;32990000;30990000;2025-12-17;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025-sac-70w.html;;MacBook_Air_M4_13_inch_2025_10CPU_10GPU_16GB_512GB_Sạc_70W_Xanh_da_trời_2025-12-17_13-08-23.png
Apple Watch Series 11 42mm (GPS) Viền Nhôm Dây Cao Su Size S/M;Vàng Hồng - Dây hồng;Yes;11490000;9490000;2025-12-17;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Giảm đến 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
 Giảm 2% tối đa 200K khi thanh toán qua MOMO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-watch-series-11-42mm.html;;Apple_Watch_Series_11_42mm__GPS__Viền_Nhôm_Dây_Cao_Su_Size_S_M_Vàng_Hồng_-_Dây_hồng_2025-12-17_13-08-23.png
