Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;42mm;Yes;22490000;21790000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Vàng Hồng;Yes;12350000;11990000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao;Đen bóng;No;14490000;14090000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-the-thao;DEBUG_OOS_Apple Watch Series 11 GPS + Cellular 42mm viền nhôm dây thể thao_Đen bóng_080505.png
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium đen dây Alpine;Dây Alpine;Yes;22590000;19590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-gps-cellular-49mm-vien-titanium-den-day-alpine;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;Yes;22490000;22190000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;46mm;Yes;23990000;23590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;Yes;22490000;22190000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;Skipped
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium đen dây Ocean;Dây Ocean;Yes;22590000;19590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-gps-cellular-49mm-vien-titanium-den-day-alpine;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;Yes;23990000;23590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;42mm;Yes;11490000;11190000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Alpine;Default/Unknown;Yes;23990000;23490000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-alpine;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;46mm;Yes;12350000;11990000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;Yes;23990000;23590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean;Xanh Dương;No;0;0;2026-02-15;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-lte-49mm-vien-titanium-day-ocean;DEBUG_OOS_Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean_Xanh Dương_080514.png
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium đen dây Alpine;Dây Alpine;Yes;22590000;19590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-gps-cellular-49mm-vien-titanium-den-day-alpine;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Xám;Yes;12350000;11990000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium đen dây Ocean;Dây Ocean;Yes;22590000;19590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-gps-cellular-49mm-vien-titanium-den-day-alpine;Skipped
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Milan;Titan tự nhiên;Yes;26990000;26490000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-milan;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Bạc;Yes;12350000;11990000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;42mm;Yes;22490000;21790000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean;Cam;No;0;0;2026-02-15;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-lte-49mm-vien-titanium-day-ocean;DEBUG_OOS_Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean_Cam_080520.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Đen bóng;Yes;12350000;11990000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;46mm;Yes;23990000;23590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Milan;Titan đen;Yes;26990000;26490000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-milan;Skipped
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Ocean;Titan tự nhiên;Yes;23990000;23490000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-ocean;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;Yes;23990000;23590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Vàng Hồng;Yes;12350000;11990000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Ocean;Titan đen;Yes;23990000;23490000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-ocean;Skipped
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;Yes;23990000;23590000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Skipped
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Milan;Titan tự nhiên;Yes;26990000;26490000;2026-02-15;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 28/02                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-milan;Skipped
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean;Trắng;No;0;0;2026-02-15;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-lte-49mm-vien-titanium-day-ocean;DEBUG_OOS_Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean_Trắng_080527.png
