Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Store_Count;Link;screenshot_name
iPhone 16 Pro (128GB) - Chính hãng VN/A;Titan Tự Nhiên;No;28990000;24990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-pro;Disabled
iPhone 16 (512GB) - Chính hãng VN/A;Trắng;No;31990000;29990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-512gb;Disabled
iPhone 16 (256GB) - Chính hãng VN/A;Trắng;No;25990000;23890000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-256gb;Disabled
iPhone 15 Plus (256GB) - Chính hãng VN/A;Đen;No;25990000;21690000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-256gb-chinh-hang-vn-a;Disabled
iPhone 15 Plus (128GB) - Chính hãng VN/A;Đen;No;22990000;17690000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-128gb-chinh-hang-vn-a;Disabled
iPhone 16 Plus (256GB) - Chính hãng VN/A;Trắng;No;28990000;26990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-plus-256gb;Disabled
iPhone 16 Plus (512GB) - Chính hãng VN/A;Trắng;No;34990000;29390000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-plus-512gb;Disabled
iPhone 16 (128GB) - Chính hãng VN/A;Trắng;No;22990000;20890000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16;Disabled
iPhone 16 Pro (128GB) - Chính hãng VN/A;Titan Sa Mạc;No;28990000;24990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-pro;Disabled
iPhone 16 Pro (256GB) - Chính hãng VN/A;Unknown;No;39000049;39000049;2026-04-21;;;0;https://hoanghamobile.com/dien-thoai/iphone-16-pro-256gb;Disabled
iPhone 16 (512GB) - Chính hãng VN/A;Xanh Lưu Ly;No;31990000;29990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-512gb;Disabled
iPhone 16 (256GB) - Chính hãng VN/A;Xanh Lưu Ly;No;25990000;23890000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-256gb;Disabled
iPhone 16 Plus (256GB) - Chính hãng VN/A;Xanh Lưu Ly;No;28990000;26990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-plus-256gb;Disabled
iPhone 16 Plus (512GB) - Chính hãng VN/A;Xanh Lưu Ly;No;34990000;29390000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-plus-512gb;Disabled
iPhone 16 (128GB) - Chính hãng VN/A;Xanh Mòng Két;Yes;22990000;20890000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% - 0 phí ẩn - trả trc tối đa 20% - KH lên tới 12 tháng qua Shinhan Finance
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";3;https://hoanghamobile.com/dien-thoai/iphone-16;Disabled
