Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
iPhone 15 256GB;Đen;Yes;24990000;19990000;2026-01-29;"Giá chỉ 19.490.000đ áp dụng với màu MÀU VÀNG
Quyền mua bao ốp trong iFinger/Likcase iPhone 15 với giá 79.0000đ
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Trả góp 0% trên giá khuyến mại, trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 500.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-15-256gb-pid317054.html;Skipped
iPhone 17 Pro 1TB;Bạc;Yes;47990000;46990000;2026-01-29;"Giá chỉ 46.390.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-1tb-pid355085.html;Skipped
iPhone 17 Pro 512GB;Bạc;Yes;41490000;40690000;2026-01-29;"Giá chỉ 40.090.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-512gb-pid355084.html;Skipped
iPhone 16 Plus 128GB;Xanh Lưu Ly;Yes;25990000;23490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Trả góp 0% trên giá khuyến mại, trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 1.000.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-16-plus-pid339618.html;Skipped
iPhone 17 256GB;Tím Oải Hương;Yes;24990000;24690000;2026-01-29;"GIẢ CHỈ CÒN 24.690.000Đ KHI MUA ONLINE
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-256gb-pid355077.html;Skipped
iPhone 17 Pro 512GB;Cam Vũ Trụ;Yes;41490000;40090000;2026-01-29;"Giá chỉ 40.090.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-512gb-pid355084.html;Skipped
iPhone 16 128GB;Trắng;Yes;22990000;19690000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Trả góp 0% trên giá khuyến mại, trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 1.000.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-16-128gb-pid339614.html;Skipped
iPhone 15 256GB;Xanh Dương;Yes;24990000;19990000;2026-01-29;"Giá chỉ 19.490.000đ áp dụng với màu MÀU VÀNG
Quyền mua bao ốp trong iFinger/Likcase iPhone 15 với giá 79.0000đ
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Trả góp 0% trên giá khuyến mại, trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 500.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-15-256gb-pid317054.html;Skipped
iPhone 17 512GB;Tím Oải Hương;Yes;31490000;30490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-512gb-pid355078.html;Skipped
iPhone 17 Pro 1TB;Cam Vũ Trụ;Yes;47990000;46390000;2026-01-29;"Giá chỉ 46.390.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-1tb-pid355085.html;Skipped
iPhone 16 Plus 128GB;Xanh Mòng Két;Yes;25990000;23490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Trả góp 0% trên giá khuyến mại, trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 1.000.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-16-plus-pid339618.html;Skipped
iPhone 17 Pro Max 1TB;Bạc;Yes;50990000;50990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-1tb-pid355089.html;Skipped
iPhone 17 256GB;Xanh Lam Khói;Yes;24990000;24690000;2026-01-29;"GIẢ CHỈ CÒN 24.690.000Đ KHI MUA ONLINE
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-256gb-pid355077.html;Skipped
iPhone 17 Pro 512GB;Xanh Đậm;Yes;41490000;40090000;2026-01-29;"Giá chỉ 40.090.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-512gb-pid355084.html;Skipped
iPhone 17 512GB;Xanh Lam Khói;Yes;31490000;30490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-512gb-pid355078.html;Skipped
iPhone 17 Pro 1TB;Xanh Đậm;Yes;47990000;46390000;2026-01-29;"Giá chỉ 46.390.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-1tb-pid355085.html;Skipped
iPhone 16 Plus 128GB;Trắng;Yes;25990000;23490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone/iPad/Apple Watch
Trả góp 0% trên giá khuyến mại, trả trước từ 0đ
Giảm thêm đến 1.000.000đ khi lên đời iPhone mới
Giảm thêm 1.000.000đ cho khách hàng hoà mạng mới mua kèm gói cước trả trước 12T5G180B cam kết 12 tháng";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-16-plus-pid339618.html;Skipped
iPhone 17 Pro Max 1TB;Cam Vũ Trụ;Yes;50990000;50990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-1tb-pid355089.html;Skipped
iPhone 17 256GB;Đen;Yes;24990000;24690000;2026-01-29;"GIẢ CHỈ CÒN 24.690.000Đ KHI MUA ONLINE
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-256gb-pid355077.html;Skipped
iPhone 17 512GB;Đen;Yes;31490000;30490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-512gb-pid355078.html;Skipped
iPhone 17 Pro Max 1TB;Xanh Đậm;Yes;50990000;50990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-1tb-pid355089.html;Skipped
iPhone 17 Pro 256GB;Bạc;Yes;34990000;34690000;2026-01-29;"Giá chỉ 34.090.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-pid355082.html;Skipped
iPhone 17 256GB;Trắng;Yes;24990000;24690000;2026-01-29;"GIẢ CHỈ CÒN 24.690.000Đ KHI MUA ONLINE
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-256gb-pid355077.html;Skipped
iPhone 17 Pro Max 2TB;Bạc;Yes;63990000;63490000;2026-01-29;"GIÁ chỉ 62.490.000đ cho màu CAM VŨ TRỤ
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-2tb-pid355578.html;Skipped
iPhone 17 512GB;Trắng;Yes;31490000;30490000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-512gb-pid355078.html;Skipped
iPhone Air 1TB;Xanh Da Trời;Yes;44990000;37990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới
Trả góp 0% trên giá khuyến mại";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-air-1tb-pid355095.html;Skipped
iPhone Air 256GB;Xanh Da Trời;Yes;31990000;25990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-air-pid355092.html;Skipped
iPhone 17 Pro 256GB;Cam Vũ Trụ;Yes;34990000;34090000;2026-01-29;"Giá chỉ 34.090.000đ áp dụng cho màu CAM VŨ TRỤ VÀ XANH ĐẬM
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-pid355082.html;Skipped
iPhone 17 Pro Max 512GB;Bạc;Yes;44490000;43990000;2026-01-29;"MÀU BẠC GIÁ CHỈ CÒN 43.990.000Đ KHI MUA ONLINE
MÀU CAM VÀ XANH GIÁ CHỈ CÒN 42.990.000Đ KHI MUA ONLINE
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng iPhone 17 Series
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-512gb-pid355088.html;Skipped
iPhone 17 Pro Max 2TB;Cam Vũ Trụ;Yes;63990000;62490000;2026-01-29;"GIÁ chỉ 62.490.000đ cho màu CAM VŨ TRỤ
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-2tb-pid355578.html;Skipped
iPhone 17 Pro Max 2TB;Xanh Đậm;No;63990000;62490000;2026-01-29;"GIÁ chỉ 62.490.000đ cho màu CAM VŨ TRỤ
Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Tặng phiếu mua hàng 500K mua Apple Watch/AirPods/Ốp lưng chính hãng IP17 Series & Air
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-17-pro-max-2tb-pid355578.html;Skipped
iPhone Air 1TB;Vàng Nhạt;Yes;44990000;37990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới
Trả góp 0% trên giá khuyến mại";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-air-1tb-pid355095.html;Skipped
iPhone Air 256GB;Vàng Nhạt;Yes;31990000;25990000;2026-01-29;"Tặng phiếu mua hàng giảm thêm 50,000đ cho củ sạc chính hãng Apple 20W/EarPods/Cable khi mua kèm iPhone
Trả góp 0% trên giá khuyến mại
Giảm ngay 1.200.000đ khi mua kèm gói cước 12T5G230B
Giảm thêm lên đến 3 triệu đồng khi tham gia thu cũ đổi mới";Giảm 50% tối đa 250.000đ giá trị đơn hàng từ 0đ đối với người mới thanh toán qua Kredivo  Giảm 5% tối đa 500.000đ áp dụng kỳ hạn 6 9 12 tháng thanh toán qua Kredivo;https://viettelstore.vn/dien-thoai/iphone-air-pid355092.html;Skipped
