Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;46mm;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_46mm.png
Apple Watch Series 11 GPS + Cellular 46mm viền nhôm dây thể thao;Xám;Yes;15350000;12990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS + Cellular 46mm viền nhôm dây thể thao_Xám.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Xám;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Xám.png
Apple Watch Series 11 GPS + Cellular 46mm viền nhôm dây thể thao;Bạc;Yes;15350000;12990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS + Cellular 46mm viền nhôm dây thể thao_Bạc.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Vàng Hồng;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Vàng Hồng.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Đen bóng;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Đen bóng.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Bạc;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Bạc.png
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;42mm;Yes;22490000;19790000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan_42mm.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;46mm;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_46mm.png
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;42mm;Yes;11490000;9190000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao_42mm.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_Titan xám.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;46mm;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_46mm.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Xám;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Xám.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_Titan vàng.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Vàng Hồng;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Vàng Hồng.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Đen bóng;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Đen bóng.png
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;42mm;Yes;22490000;19790000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan_42mm.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Bạc;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Bạc.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;46mm;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_46mm.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_Titan xám.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_Titan vàng.png
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;42mm;Yes;11490000;9190000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao_42mm.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;46mm;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_46mm.png
Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean;Dây Ocean;Yes;22590000;17590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-lte-49mm-vien-titanium-day-alpine-size-l;Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Ocean_Dây Ocean.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Xám;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Xám.png
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;42mm;Yes;22490000;19790000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan_42mm.png
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Vàng Hồng;Yes;12350000;9990000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao_Vàng Hồng.png
Đồng hồ thông minh Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Alpine;Dây Alpine;Yes;22590000;17590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-lte-49mm-vien-titanium-day-alpine-size-l;Đồng hồ thông minh Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Alpine_Dây Alpine.png
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan;46mm;Yes;23990000;21590000;2026-04-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/04
1 Tặng Phiếu mua hàng Đồng hồ Định vị trẻ em trị giá 100.000đ
2 Giảm thêm 500,000đ từ phiếu mua hàng được tặng khi mua iPhone
3 NHẬN HOÀN NGAY ĐẾN 800.000đ khi mở thẻ tín dụng VPBANK MWG (Xem chi tiết tại đây)";"Áp dụng cho sản phẩm từ 10 triệu trở lên
Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 521251
Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình.
Áp dụng đồng thời với các chương trình khuyến mãi khác.
Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng.
Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan;Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây Milan_46mm.png
