Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Uu_Dai_Them;Link;screenshot_name
AirPods Pro Gen 2 MagSafe Charge (USB-C) Apple MTJV3;;Yes;6090000;4990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
2
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
3
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-airpods-pro-gen-2-magsafe-charge-usb-c-apple-mtjv3;Disabled
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan xám;Yes;22190000;18190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep?code=0232391002515;Disabled
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan;Titan vàng;Yes;22190000;17990000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep?code=0232391002516;Disabled
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2025-12-22;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone?code=0232391002534;Disabled
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;Yes;6690000;5490000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai?code=0232391002535;Disabled
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;Yes;6690000;5490000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai?code=0232391002538;Disabled
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Xanh đen;Yes;8490000;7590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao?code=0232391002718;Disabled
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;Trắng Starlight;Yes;8490000;7790000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao?code=0232391002717;Disabled
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;Xanh đen;Yes;6990000;5590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao?code=0232391002714;Disabled
Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao;Trắng Starlight;Yes;6990000;5690000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-40mm-vien-nhom-day-the-thao?code=0232391002713;Disabled
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;9350000;8290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-44mm-vien-nhom-day-the-thao;Disabled
Apple Watch SE 3 GPS 44mm viền nhôm dây thể thao;;Yes;7850000;6990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-44mm-vien-nhom-day-the-thao;Disabled
Apple Watch Series 10 GPS + Cellular 46mm viền nhôm dây vải;Vàng Hồng;Yes;14090000;12590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-46mm-day-vai;Disabled
Apple Watch Series 11 GPS 46mm viền nhôm dây thể thao;Đen bóng;Yes;12350000;9990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-46mm-vien-nhom-day-the-thao;Disabled
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Đen bóng;Yes;10790000;8090000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai?code=0232391002474;Disabled
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;Vàng Hồng;Yes;11490000;9290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao?code=0232391002723;Disabled
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;Xám;Yes;11490000;9290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao?code=0232391002722;Disabled
Apple Watch Series 10 GPS 46mm viền nhôm dây vải;;Yes;11590000;9890000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-46mm-day-vai;Disabled
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2025-12-22;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone?code=0232391002533;Disabled
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2025-12-22;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone?code=0232391002530;Disabled
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;Yes;10790000;7990000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai?code=0232391002473;Disabled
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;Đen bóng;Yes;11490000;9290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao?code=0232391002721;Disabled
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;Bạc;Yes;11490000;9290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao?code=0232391002724;Disabled
Apple Watch Series 11 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;Yes;22490000;20090000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-46mm-vien-titanium-day-the-thao;Disabled
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Milan;Titan đen;Yes;26990000;26290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-milan?code=0232391002756;Disabled
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Alpine;Titan đen;Yes;23990000;23190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-alpine?code=0232391002754;Disabled
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Milan;Titan tự nhiên;Yes;26990000;26290000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-milan?code=0232391002752;Disabled
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Alpine;Titan tự nhiên;Yes;23990000;23190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-alpine?code=0232391002750;Disabled
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;Titan vàng;Yes;22490000;19590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan?code=0232391002738;Disabled
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;Titan xám;Yes;22490000;19590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan?code=0232391002736;Disabled
Apple Watch Series 11 GPS + Cellular 42mm viền Titanium dây Milan;Titan tự nhiên;Yes;22490000;19590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42mm-vien-titanium-day-milan?code=0232391002734;Disabled
Apple Watch Series 11 GPS + Cellular 42m viền Titanium dây thể thao;Titan xám;Yes;20990000;18190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao?code=0232391002735;Disabled
